Stock,Observation Period,Model Accuracy on Training Data,Model Accuracy on Test Data,True Positives,False Positives,False Negative,True Negative
CSCO,Five_Day_Observation_Outcome,0.6296174142480211,0.6235992089650626,821,118,453,125
CSCO,Thirty_Day_Observation_Outcome,0.6568271767810027,0.6526038233355307,779,175,352,211
CSCO,Sixty_Day_Observation_Outcome,0.6799142480211082,0.7000659195781147,765,179,276,297
TM,Five_Day_Observation_Outcome,0.6822005001136622,0.6777272727272727,1469,24,685,22
TM,Thirty_Day_Observation_Outcome,0.7232325528529211,0.7313636363636363,1566,51,540,43
TM,Sixty_Day_Observation_Outcome,0.73573539440782,0.7436363636363637,1582,50,514,54
V,Five_Day_Observation_Outcome,0.6829268292682927,0.6380165289256199,349,37,182,37
V,Thirty_Day_Observation_Outcome,0.711864406779661,0.656198347107438,352,56,152,45
V,Sixty_Day_Observation_Outcome,0.7180653162463828,0.6909090909090909,336,59,128,82
NVS,Five_Day_Observation_Outcome,0.7068452380952381,0.7253401360544217,843,11,312,10
NVS,Thirty_Day_Observation_Outcome,0.766156462585034,0.7874149659863946,921,5,245,5
NVS,Sixty_Day_Observation_Outcome,0.7923044217687075,0.7976190476190477,925,8,230,13
T,Five_Day_Observation_Outcome,0.685913185913186,0.6686681222707423,1203,28,579,22
T,Thirty_Day_Observation_Outcome,0.7355992355992356,0.712882096069869,1229,57,469,77
T,Sixty_Day_Observation_Outcome,0.7472017472017473,0.7188864628820961,1189,77,438,128
BAC,Five_Day_Observation_Outcome,0.6525628881170403,0.6586700336700336,1540,19,792,25
BAC,Thirty_Day_Observation_Outcome,0.6647721292495526,0.6856060606060606,1572,51,696,57
BAC,Sixty_Day_Observation_Outcome,0.686664561625092,0.710016835016835,1576,101,588,111
ADBE,Five_Day_Observation_Outcome,0.5953364817001181,0.5826446280991735,888,116,591,99
ADBE,Thirty_Day_Observation_Outcome,0.6235242030696576,0.6351829988193625,893,105,513,183
ADBE,Sixty_Day_Observation_Outcome,0.6221959858323495,0.6263282172373081,798,165,468,263
UN,Five_Day_Observation_Outcome,0.7431863230921705,0.7487611496531219,1492,17,490,19
UN,Thirty_Day_Observation_Outcome,0.7621407333994054,0.7646184340931615,1487,47,428,56
UN,Sixty_Day_Observation_Outcome,0.7548315163528245,0.7596630327056492,1395,84,401,138
PEP,Five_Day_Observation_Outcome,0.6953546246370801,0.6886401326699834,1637,30,721,24
PEP,Thirty_Day_Observation_Outcome,0.7416009954375777,0.7325870646766169,1760,14,631,7
PEP,Sixty_Day_Observation_Outcome,0.7622355868934052,0.7603648424543947,1815,20,558,19
UL,Five_Day_Observation_Outcome,0.704351059873559,0.7159147248388696,1436,6,567,8
UL,Thirty_Day_Observation_Outcome,0.7212098673608529,0.7297967278135845,1443,21,524,29
UL,Sixty_Day_Observation_Outcome,0.7358373620924755,0.7486365889935548,1473,19,488,37
MRK,Five_Day_Observation_Outcome,0.6689362541938031,0.6677190213101816,1675,12,830,17
MRK,Thirty_Day_Observation_Outcome,0.6952832050522992,0.6744277821625888,1691,32,793,18
MRK,Sixty_Day_Observation_Outcome,0.6995263469508585,0.6835043409629045,1711,53,749,21
TSM,Five_Day_Observation_Outcome,0.621071270473661,0.6292035398230088,674,36,383,37
TSM,Thirty_Day_Observation_Outcome,0.6491810535635237,0.6469026548672566,682,36,363,49
TSM,Sixty_Day_Observation_Outcome,0.6613545816733067,0.6442477876106195,659,55,347,69
ABBV,Five_Day_Observation_Outcome,0.6510667584308327,0.6675824175824175,233,9,112,10
ABBV,Thirty_Day_Observation_Outcome,0.7068134893324157,0.7115384615384616,233,17,88,26
ABBV,Sixty_Day_Observation_Outcome,0.698554714384033,0.7115384615384616,241,23,82,18
ORCL,Five_Day_Observation_Outcome,0.6399941699460721,0.634032634032634,999,84,544,89
ORCL,Thirty_Day_Observation_Outcome,0.6618568721760676,0.6386946386946387,878,200,420,218
ORCL,Sixty_Day_Observation_Outcome,0.6818248068794637,0.655011655011655,828,249,343,296
PG,Five_Day_Observation_Outcome,0.8019447287615148,0.7990446946434664,2308,43,546,34
PG,Thirty_Day_Observation_Outcome,0.7852268850221767,0.7737973387922211,2119,142,521,149
PG,Sixty_Day_Observation_Outcome,0.7763561924257932,0.770044353462982,2041,161,513,216
MCD,Five_Day_Observation_Outcome,0.7543454142011834,0.7470414201183432,1987,32,652,33
MCD,Thirty_Day_Observation_Outcome,0.7477810650887574,0.7381656804733728,1866,98,610,130
MCD,Sixty_Day_Observation_Outcome,0.7326183431952663,0.7333579881656804,1776,121,600,207
AMZN,Five_Day_Observation_Outcome,0.6002173913043478,0.5669565217391305,568,101,397,84
AMZN,Thirty_Day_Observation_Outcome,0.6343478260869565,0.6060869565217392,510,161,292,187
AMZN,Sixty_Day_Observation_Outcome,0.65,0.6452173913043479,499,148,260,243
INTC,Five_Day_Observation_Outcome,0.6131070366699702,0.6085232903865213,1157,63,727,71
INTC,Thirty_Day_Observation_Outcome,0.6209117938553023,0.6179385530227949,1179,88,683,68
INTC,Sixty_Day_Observation_Outcome,0.6376362735381566,0.622398414271556,1170,95,667,86
TMO,Five_Day_Observation_Outcome,0.6466798810703667,0.6551040634291377,1300,20,676,22
TMO,Thirty_Day_Observation_Outcome,0.6662537165510406,0.6575817641228939,1301,38,653,26
TMO,Sixty_Day_Observation_Outcome,0.6487859266600595,0.6352824578790882,1211,81,655,71
KO,Five_Day_Observation_Outcome,0.8156772432616854,0.8018417462482946,2332,15,566,19
KO,Thirty_Day_Observation_Outcome,0.8103889457523029,0.805593451568895,2229,76,494,133
KO,Sixty_Day_Observation_Outcome,0.8155919481405663,0.8038881309686221,2100,164,411,257
PYPL,Five_Day_Observation_Outcome,0.6259220231822972,0.5756302521008403,117,20,81,20
PYPL,Thirty_Day_Observation_Outcome,0.6944151738672286,0.680672268907563,121,17,59,41
PYPL,Sixty_Day_Observation_Outcome,0.7281348788198103,0.7310924369747899,122,19,45,52
MSFT,Five_Day_Observation_Outcome,0.6371720116618076,0.6456876456876457,1046,67,541,62
MSFT,Thirty_Day_Observation_Outcome,0.6462099125364431,0.668997668997669,1023,91,477,125
MSFT,Sixty_Day_Observation_Outcome,0.6463556851311953,0.62995337995338,913,141,494,168
NVDA,Five_Day_Observation_Outcome,0.5887323943661972,0.5675422138836773,508,73,388,97
NVDA,Thirty_Day_Observation_Outcome,0.6093896713615023,0.5816135084427767,407,153,293,213
NVDA,Sixty_Day_Observation_Outcome,0.6234741784037559,0.5966228893058161,395,170,260,241
HD,Five_Day_Observation_Outcome,0.6342562781712814,0.6503604531410917,1216,62,617,47
HD,Thirty_Day_Observation_Outcome,0.6355441081777206,0.6194644696189495,1052,126,613,151
HD,Sixty_Day_Observation_Outcome,0.6571796522858983,0.6416065911431514,952,199,497,294
XOM,Five_Day_Observation_Outcome,0.7884680996247014,0.7720914363698397,2200,52,616,63
XOM,Thirty_Day_Observation_Outcome,0.7842033435687479,0.7765267826680314,2141,75,580,135
XOM,Sixty_Day_Observation_Outcome,0.7718355510064824,0.7707267144319345,2138,79,593,121
CVX,Five_Day_Observation_Outcome,0.7116171954964176,0.6956670078471512,1964,80,812,75
CVX,Thirty_Day_Observation_Outcome,0.7115319003752986,0.691914022517912,1869,131,772,159
CVX,Sixty_Day_Observation_Outcome,0.7217673149095871,0.7106789491641078,1958,92,756,125
CMCSA,Five_Day_Observation_Outcome,0.6463082259663032,0.6521308225966304,1256,57,645,60
CMCSA,Thirty_Day_Observation_Outcome,0.6482903865213082,0.655599603567889,1224,81,614,99
CMCSA,Sixty_Day_Observation_Outcome,0.667368681863231,0.6724479682854311,1239,94,567,118
NKE,Five_Day_Observation_Outcome,0.736377396569122,0.7322239031770046,1420,39,492,32
NKE,Thirty_Day_Observation_Outcome,0.7148082744702321,0.7165910237014624,1295,76,486,126
NKE,Sixty_Day_Observation_Outcome,0.7247729566094854,0.7115481593545133,1177,125,447,234
FB,Five_Day_Observation_Outcome,0.6448953709575143,0.6278481012658228,214,31,116,34
FB,Thirty_Day_Observation_Outcome,0.703868103994927,0.6683544303797468,196,48,83,68
FB,Sixty_Day_Observation_Outcome,0.7469879518072289,0.6987341772151898,196,41,78,80
DIS,Five_Day_Observation_Outcome,0.6658990105765951,0.6615489593995223,1917,21,971,22
DIS,Thirty_Day_Observation_Outcome,0.6644489935175708,0.6799727055612419,1954,19,919,39
DIS,Sixty_Day_Observation_Outcome,0.6614636642784033,0.661207778915046,1855,52,941,83
NFLX,Five_Day_Observation_Outcome,0.5746518105849582,0.5902004454342984,431,69,299,99
NFLX,Thirty_Day_Observation_Outcome,0.5958217270194986,0.5734966592427617,257,211,172,258
NFLX,Sixty_Day_Observation_Outcome,0.6083565459610027,0.5946547884187082,203,240,124,331
JPM,Five_Day_Observation_Outcome,0.6371407333994054,0.6362735381565907,1242,37,697,42
JPM,Thirty_Day_Observation_Outcome,0.6638999008919723,0.666005946481665,1252,61,613,92
JPM,Sixty_Day_Observation_Outcome,0.6865708622398414,0.686818632309217,1252,87,545,134
ABT,Five_Day_Observation_Outcome,0.6681119920713577,0.6754212091179386,1322,34,621,41
ABT,Thirty_Day_Observation_Outcome,0.7019326065411299,0.7165510406342914,1392,50,522,54
ABT,Sixty_Day_Observation_Outcome,0.7138255698711595,0.7190287413280476,1406,38,529,45
TSLA,Five_Day_Observation_Outcome,0.5997958141909138,0.5612244897959183,202,73,142,73
TSLA,Thirty_Day_Observation_Outcome,0.6513527309851965,0.6408163265306123,219,64,112,95
TSLA,Sixty_Day_Observation_Outcome,0.669218989280245,0.6387755102040816,211,71,106,102
GOOGL,Five_Day_Observation_Outcome,0.6355527237973877,0.6343949044585987,472,29,258,26
GOOGL,Thirty_Day_Observation_Outcome,0.6868429436126154,0.6458598726114649,460,40,238,47
GOOGL,Sixty_Day_Observation_Outcome,0.7075501752150366,0.6815286624203821,434,69,181,101
GOOG,Five_Day_Observation_Outcome,0.6451099076138898,0.6394904458598726,473,34,249,29
GOOG,Thirty_Day_Observation_Outcome,0.6862057980248487,0.640764331210191,453,44,238,50
GOOG,Sixty_Day_Observation_Outcome,0.7075501752150366,0.6751592356687898,436,65,190,94
PFE,Five_Day_Observation_Outcome,0.7853587722936541,0.7848258706467661,1871,21,498,22
PFE,Thirty_Day_Observation_Outcome,0.795935296557445,0.7943615257048093,1761,126,370,155
PFE,Sixty_Day_Observation_Outcome,0.8105557859809208,0.8059701492537313,1668,156,312,276
VZ,Five_Day_Observation_Outcome,0.6889161889161889,0.675764192139738,1224,22,572,14
VZ,Thirty_Day_Observation_Outcome,0.7223587223587223,0.7134279475982532,1295,13,512,12
VZ,Sixty_Day_Observation_Outcome,0.7349167349167349,0.7177947598253275,1288,25,492,27
NVO,Five_Day_Observation_Outcome,0.7748884639898024,0.745158002038736,1417,41,459,45
NVO,Thirty_Day_Observation_Outcome,0.754238368387508,0.745158002038736,1393,88,412,69
NVO,Sixty_Day_Observation_Outcome,0.7465901848311026,0.7222222222222222,1302,122,423,115
BABA,Five_Day_Observation_Outcome,0.6398916967509025,0.6425992779783394,139,26,73,39
BABA,Thirty_Day_Observation_Outcome,0.7120938628158845,0.6642599277978339,134,32,61,50
BABA,Sixty_Day_Observation_Outcome,0.7545126353790613,0.7292418772563177,141,27,48,61
UNH,Five_Day_Observation_Outcome,0.625927481450371,0.6254199328107503,1015,83,586,102
UNH,Thirty_Day_Observation_Outcome,0.6351672966540669,0.6338185890257558,974,144,510,158
UNH,Sixty_Day_Observation_Outcome,0.6500069998600028,0.6573348264277715,984,127,485,190
MA,Five_Day_Observation_Outcome,0.6417535034135825,0.6379310344827587,377,66,186,67
MA,Thirty_Day_Observation_Outcome,0.6737333812432627,0.6738505747126436,368,59,168,101
MA,Sixty_Day_Observation_Outcome,0.703197987782968,0.6853448275862069,326,88,131,151
AAPL,Five_Day_Observation_Outcome,0.5967171717171718,0.5926299848561333,1132,49,758,42
AAPL,Thirty_Day_Observation_Outcome,0.603030303030303,0.5729429581019687,899,219,627,236
AAPL,Sixty_Day_Observation_Outcome,0.6267676767676768,0.6148409893992933,816,277,486,402
WMT,Five_Day_Observation_Outcome,0.7162654996353027,0.7070833333333333,1656,56,647,41
WMT,Thirty_Day_Observation_Outcome,0.7117849327914973,0.7025,1555,144,570,131
WMT,Sixty_Day_Observation_Outcome,0.7263728248410962,0.7216666666666667,1500,163,505,232
SAP,Five_Day_Observation_Outcome,0.6462722852512156,0.6337115072933549,728,47,405,54
SAP,Thirty_Day_Observation_Outcome,0.6934764991896273,0.6888168557536467,723,80,304,127
SAP,Sixty_Day_Observation_Outcome,0.7216369529983793,0.7082658022690438,728,78,282,146
ASML,Five_Day_Observation_Outcome,0.6028974002778329,0.5833333333333334,675,72,453,60
ASML,Thirty_Day_Observation_Outcome,0.6189720182575907,0.6031746031746031,649,99,401,111
ASML,Sixty_Day_Observation_Outcome,0.6314744989085136,0.6222222222222222,620,125,351,164
JNJ,Five_Day_Observation_Outcome,0.8102183555100648,0.7911975435005117,2297,22,590,22
JNJ,Thirty_Day_Observation_Outcome,0.8138860457181849,0.791538723984988,2221,77,534,99
JNJ,Sixty_Day_Observation_Outcome,0.8165301944728761,0.8051859433640396,2145,129,442,215
TV,Five_Day_Observation_Outcome,0.6301266301266302,0.6273620559334845,815,21,472,15
TV,Thirty_Day_Observation_Outcome,0.6832356832356833,0.6613756613756614,817,51,397,58
TV,Sixty_Day_Observation_Outcome,0.7112077112077112,0.7112622826908541,862,51,331,79
CRM,Five_Day_Observation_Outcome,0.6184169031851151,0.6015132408575031,430,51,265,47
CRM,Thirty_Day_Observation_Outcome,0.6385998107852412,0.6279949558638083,374,99,196,124
CRM,Sixty_Day_Observation_Outcome,0.6609902239041312,0.6532156368221942,368,101,174,150
